
==================== DAY 1: 01/05/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 01/05/2026
Weekday: Friday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      HOLIDAY
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
 ['apple_pie', 55991, '06/03/2027 22:26', '06/03/2027 22:26', 'ENTREGUE'],
 ['apple_pie', 55998, '06/03/2027 22:51', '06/03/2027 22:51', 'ENTREGUE'],
 ['apple_pie', 56004, '06/03/2027 23:10', '06/03/2027 23:22', 'ENTREGUE'],
 ['apple_pie', 56009, '06/03/2027 23:14', '06/03/2027 23:26', 'ENTREGUE'],
 ['apple_pie', 56006, '06/03/2027 23:27', '06/03/2027 23:31', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['apple_pie', '06/03/2027 11:00', '06/03/2027 11:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 12:00', '06/03/2027 12:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 13:00', '06/03/2027 13:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 13:11', '06/03/2027 13:40', '', 'LIXO'],
 ['apple_pie', '06/03/2027 14:00', '06/03/2027 14:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 14:00', '06/03/2027 14:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 14:00', '06/03/2027 14:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 14:00', '06/03/2027 14:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 14:30', '06/03/2027 14:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 14:30', '06/03/2027 14:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 14:30', '06/03/2027 14:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 15:00', '06/03/2027 15:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 15:00', '06/03/2027 15:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 16:30', '06/03/2027 16:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 16:30', '06/03/2027 16:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 19:11', '06/03/2027 19:40', '', 'LIXO'],
 ['apple_pie', '06/03/2027 19:30', '06/03/2027 19:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 19:30', '06/03/2027 19:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 19:30', '06/03/2027 19:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 19:30', '06/03/2027 19:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 19:33', '06/03/2027 20:02', '', 'LIXO'],
 ['apple_pie', '06/03/2027 20:00', '06/03/2027 20:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 20:00', '06/03/2027 20:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 20:11', '06/03/2027 20:40', '', 'LIXO'],
 ['apple_pie', '06/03/2027 20:11', '06/03/2027 20:40', '', 'LIXO'],
 ['apple_pie', '06/03/2027 20:41', '06/03/2027 21:10', '', 'LIXO'],
 ['apple_pie', '06/03/2027 20:44', '06/03/2027 21:13', '', 'LIXO'],
 ['apple_pie', '06/03/2027 21:41', '06/03/2027 22:10', '', 'LIXO'],
 ['apple_pie', '06/03/2027 21:44', '06/03/2027 22:13', '', 'LIXO'],
 ['apple_pie', '06/03/2027 21:44', '06/03/2027 22:13', '', 'LIXO'],
 ['apple_pie', '06/03/2027 22:00', '06/03/2027 22:29', '', 'LIXO'],
 ['apple_pie', '06/03/2027 22:30', '06/03/2027 22:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 22:30', '06/03/2027 22:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 23:30', '06/03/2027 23:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 23:30', '06/03/2027 23:59', '', 'LIXO'],
 ['apple_pie', '06/03/2027 23:38', '07/03/2027 00:07', '', 'LIXO']]

----------------------------------------
Simulation reached 00:00. End-of-day shelf cleanup completed.
=== END-OF-DAY METRICS ===

[INVOICES]
Total Invoices: 293

[ORDERS INSIGHT]
Total Trashed Items: 227
Total Predicted Orders: 760
Total Real Orders: 681
Total Immediate Orders: 443

[RATIOS]
Waste Ratio: 25.00%
Immediate Service Ratio: 65.05%

[TIME INSIGHT]
Total Waiting Time: 1011 min
Waiting Time Average: 1.5 min/order

[TOTAL]
Time Window   - Predicted Orders - Real Orders
11:00_11:59   - 6                - 7               
12:00_12:59   - 88               - 74              
13:00_13:59   - 89               - 95              
14:00_14:59   - 49               - 26              
15:00_15:59   - 21               - 19              
16:00_16:59   - 28               - 28              
17:00_17:59   - 8                - 10              
18:00_18:59   - 6                - 18              
19:00_19:59   - 108              - 60              
20:00_20:59   - 161              - 152             
21:00_21:59   - 147              - 151             
22:00_22:59   - 40               - 23              
23:00_23:59   - 9                - 18              

[BEEF_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:19   - 1                - 0               
11:20_11:39   - 0                - 4               
11:40_11:59   - 0                - 2               
12:00_12:19   - 10               - 5               
12:20_12:39   - 13               - 15              
12:40_12:59   - 11               - 14              
13:00_13:19   - 8                - 5               
13:20_13:39   - 18               - 15              
13:40_13:59   - 9                - 16              
14:00_14:19   - 3                - 3               
14:20_14:39   - 8                - 6               
14:40_14:59   - 10               - 3               
15:00_15:19   - 1                - 2               
15:20_15:39   - 5                - 2               
15:40_15:59   - 6                - 3               
16:00_16:19   - 7                - 6               
16:20_16:39   - 2                - 3               
16:40_16:59   - 3                - 2               
17:00_17:19   - 2                - 0               
17:20_17:39   - 0                - 5               
17:40_17:59   - 1                - 1               
18:00_18:19   - 1                - 2               
18:20_18:39   - 1                - 1               
18:40_18:59   - 0                - 1               
19:00_19:19   - 13               - 5               
19:20_19:39   - 12               - 16              
19:40_19:59   - 16               - 6               
20:00_20:19   - 24               - 17              
20:20_20:39   - 12               - 11              
20:40_20:59   - 16               - 28              
21:00_21:19   - 14               - 22              
21:20_21:39   - 23               - 13              
21:40_21:59   - 23               - 20              
22:00_22:19   - 6                - 1               
22:20_22:39   - 5                - 7               
22:40_22:59   - 7                - 1               
23:00_23:19   - 1                - 5               
23:20_23:39   - 0                - 2               
23:40_23:59   - 2                - 1               

[CHICKEN_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:19   - 2                - 0               
11:20_11:39   - 0                - 0               
11:40_11:59   - 0                - 0               
12:00_12:19   - 2                - 3               
12:20_12:39   - 4                - 0               
12:40_12:59   - 7                - 1               
13:00_13:19   - 7                - 2               
13:20_13:39   - 6                - 3               
13:40_13:59   - 3                - 4               
14:00_14:19   - 2                - 2               
14:20_14:39   - 2                - 0               
14:40_14:59   - 0                - 0               
15:00_15:19   - 0                - 1               
15:20_15:39   - 0                - 1               
15:40_15:59   - 0                - 1               
16:00_16:19   - 0                - 2               
16:20_16:39   - 1                - 0               
16:40_16:59   - 2                - 0               
17:00_17:19   - 2                - 0               
17:20_17:39   - 0                - 0               
17:40_17:59   - 0                - 1               
18:00_18:19   - 0                - 0               
18:20_18:39   - 0                - 2               
18:40_18:59   - 1                - 0               
19:00_19:19   - 6                - 2               
19:20_19:39   - 6                - 3               
19:40_19:59   - 4                - 0               
20:00_20:19   - 6                - 5               
20:20_20:39   - 5                - 4               
20:40_20:59   - 6                - 7               
21:00_21:19   - 4                - 7               
21:20_21:39   - 7                - 5               
21:40_21:59   - 5                - 7               
22:00_22:19   - 1                - 0               
22:20_22:39   - 2                - 2               
22:40_22:59   - 1                - 3               
23:00_23:19   - 0                - 1               
23:20_23:39   - 0                - 1               
23:40_23:59   - 0                - 0               

[FISH_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:14   - 0                - 0               
11:15_11:29   - 0                - 0               
11:30_11:44   - 0                - 0               
11:45_11:59   - 0                - 0               
12:00_12:14   - 1                - 2               
12:15_12:29   - 0                - 3               
12:30_12:44   - 4                - 1               
12:45_12:59   - 3                - 1               
13:00_13:14   - 2                - 2               
13:15_13:29   - 3                - 1               
13:30_13:44   - 2                - 2               
13:45_13:59   - 1                - 3               
14:00_14:14   - 2                - 0               
14:15_14:29   - 0                - 2               
14:30_14:44   - 1                - 0               
14:45_14:59   - 1                - 0               
15:00_15:14   - 0                - 0               
15:15_15:29   - 1                - 2               
15:30_15:44   - 0                - 1               
15:45_15:59   - 0                - 0               
16:00_16:14   - 2                - 0               
16:15_16:29   - 1                - 0               
16:30_16:44   - 2                - 1               
16:45_16:59   - 0                - 2               
17:00_17:14   - 0                - 0               
17:15_17:29   - 0                - 0               
17:30_17:44   - 0                - 0               
17:45_17:59   - 0                - 0               
18:00_18:14   - 0                - 0               
18:15_18:29   - 0                - 1               
18:30_18:44   - 1                - 0               
18:45_18:59   - 0                - 0               
19:00_19:14   - 2                - 1               
19:15_19:29   - 5                - 1               
19:30_19:44   - 2                - 3               
19:45_19:59   - 3                - 1               
20:00_20:14   - 4                - 4               
20:15_20:29   - 4                - 5               
20:30_20:44   - 6                - 5               
20:45_20:59   - 4                - 4               
21:00_21:14   - 4                - 4               
21:15_21:29   - 5                - 7               
21:30_21:44   - 4                - 5               
21:45_21:59   - 5                - 3               
22:00_22:14   - 3                - 0               
22:15_22:29   - 0                - 1               
22:30_22:44   - 1                - 1               
22:45_22:59   - 0                - 0               
23:00_23:14   - 1                - 0               
23:15_23:29   - 0                - 0               
23:30_23:44   - 1                - 0               
23:45_23:59   - 0                - 0               

[VEGAN_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:14   - 1                - 0               
11:15_11:29   - 0                - 0               
11:30_11:44   - 0                - 0               
11:45_11:59   - 0                - 0               
12:00_12:14   - 3                - 2               
12:15_12:29   - 3                - 2               
12:30_12:44   - 1                - 5               
12:45_12:59   - 2                - 1               
13:00_13:14   - 3                - 5               
13:15_13:29   - 2                - 2               
13:30_13:44   - 1                - 4               
13:45_13:59   - 2                - 2               
14:00_14:14   - 0                - 1               
14:15_14:29   - 2                - 3               
14:30_14:44   - 3                - 0               
14:45_14:59   - 2                - 1               
15:00_15:14   - 0                - 1               
15:15_15:29   - 0                - 0               
15:30_15:44   - 1                - 0               
15:45_15:59   - 1                - 0               
16:00_16:14   - 0                - 1               
16:15_16:29   - 0                - 1               
16:30_16:44   - 0                - 0               
16:45_16:59   - 1                - 0               
17:00_17:14   - 1                - 0               
17:15_17:29   - 0                - 1               
17:30_17:44   - 0                - 0               
17:45_17:59   - 0                - 1               
18:00_18:14   - 0                - 0               
18:15_18:29   - 0                - 2               
18:30_18:44   - 0                - 2               
18:45_18:59   - 1                - 3               
19:00_19:14   - 2                - 1               
19:15_19:29   - 4                - 4               
19:30_19:44   - 2                - 0               
19:45_19:59   - 3                - 4               
20:00_20:14   - 8                - 8               
20:15_20:29   - 5                - 6               
20:30_20:44   - 7                - 6               
20:45_20:59   - 5                - 6               
21:00_21:14   - 6                - 4               
21:15_21:29   - 3                - 3               
21:30_21:44   - 4                - 3               
21:45_21:59   - 3                - 6               
22:00_22:14   - 1                - 0               
22:15_22:29   - 2                - 0               
22:30_22:44   - 2                - 0               
22:45_22:59   - 1                - 0               
23:00_23:14   - 0                - 0               
23:15_23:29   - 0                - 2               
23:30_23:44   - 0                - 1               
23:45_23:59   - 1                - 0               

[FRIES]
Time Window   - Predicted Orders - Real Orders
11:00_11:09   - 1                - 0               
11:10_11:19   - 0                - 0               
11:20_11:29   - 0                - 0               
11:30_11:39   - 0                - 0               
11:40_11:49   - 0                - 0               
11:50_11:59   - 0                - 0               
12:00_12:09   - 2                - 0               
12:10_12:19   - 0                - 2               
12:20_12:29   - 3                - 1               
12:30_12:39   - 1                - 2               
12:40_12:49   - 1                - 5               
12:50_12:59   - 3                - 0               
13:00_13:09   - 1                - 4               
13:10_13:19   - 2                - 0               
13:20_13:29   - 2                - 2               
13:30_13:39   - 0                - 2               
13:40_13:49   - 1                - 1               
13:50_13:59   - 0                - 2               
14:00_14:09   - 0                - 1               
14:10_14:19   - 0                - 1               
14:20_14:29   - 2                - 1               
14:30_14:39   - 0                - 0               
14:40_14:49   - 1                - 0               
14:50_14:59   - 0                - 0               
15:00_15:09   - 0                - 0               
15:10_15:19   - 0                - 0               
15:20_15:29   - 0                - 0               
15:30_15:39   - 1                - 1               
15:40_15:49   - 0                - 1               
15:50_15:59   - 0                - 0               
16:00_16:09   - 1                - 2               
16:10_16:19   - 1                - 2               
16:20_16:29   - 0                - 1               
16:30_16:39   - 0                - 0               
16:40_16:49   - 0                - 0               
16:50_16:59   - 0                - 1               
17:00_17:09   - 0                - 0               
17:10_17:19   - 1                - 0               
17:20_17:29   - 0                - 0               
17:30_17:39   - 0                - 0               
17:40_17:49   - 0                - 0               
17:50_17:59   - 0                - 0               
18:00_18:09   - 0                - 0               
18:10_18:19   - 0                - 0               
18:20_18:29   - 0                - 0               
18:30_18:39   - 0                - 0               
18:40_18:49   - 0                - 0               
18:50_18:59   - 0                - 0               
19:00_19:09   - 2                - 0               
19:10_19:19   - 2                - 2               
19:20_19:29   - 4                - 1               
19:30_19:39   - 0                - 2               
19:40_19:49   - 0                - 0               
19:50_19:59   - 2                - 1               
20:00_20:09   - 3                - 5               
20:10_20:19   - 3                - 2               
20:20_20:29   - 4                - 2               
20:30_20:39   - 4                - 5               
20:40_20:49   - 6                - 4               
20:50_20:59   - 2                - 2               
21:00_21:09   - 3                - 1               
21:10_21:19   - 2                - 6               
21:20_21:29   - 2                - 5               
21:30_21:39   - 2                - 2               
21:40_21:49   - 2                - 6               
21:50_21:59   - 2                - 1               
22:00_22:09   - 0                - 0               
22:10_22:19   - 1                - 0               
22:20_22:29   - 0                - 1               
22:30_22:39   - 0                - 1               
22:40_22:49   - 0                - 0               
22:50_22:59   - 1                - 2               
23:00_23:09   - 0                - 0               
23:10_23:19   - 0                - 0               
23:20_23:29   - 0                - 0               
23:30_23:39   - 0                - 0               
23:40_23:49   - 0                - 1               
23:50_23:59   - 0                - 1               

[APPLE_PIE]
Time Window   - Predicted Orders - Real Orders
11:00_11:29   - 1                - 0               
11:30_11:59   - 0                - 1               
12:00_12:29   - 6                - 3               
12:30_12:59   - 8                - 6               
13:00_13:29   - 9                - 7               
13:30_13:59   - 7                - 11              
14:00_14:29   - 5                - 0               
14:30_14:59   - 5                - 2               
15:00_15:29   - 2                - 0               
15:30_15:59   - 3                - 3               
16:00_16:29   - 2                - 3               
16:30_16:59   - 3                - 1               
17:00_17:29   - 1                - 1               
17:30_17:59   - 0                - 0               
18:00_18:29   - 0                - 0               
18:30_18:59   - 1                - 4               
19:00_19:29   - 11               - 4               
19:30_19:59   - 7                - 3               
20:00_20:29   - 14               - 5               
20:30_20:59   - 13               - 11              
21:00_21:29   - 12               - 9               
21:30_21:59   - 12               - 12              
22:00_22:29   - 3                - 2               
22:30_22:59   - 3                - 1               
23:00_23:29   - 0                - 3               
23:30_23:59   - 3                - 0               

Go to next day (y/n): Traceback (most recent call last):
  File "/home/jrbquental/Desktop/IA2/AI_Project_2/main.py", line 415, in <module>
    main()
  File "/home/jrbquental/Desktop/IA2/AI_Project_2/main.py", line 403, in main
    restart_choice = input("\nGo to next day (y/n): ").strip().lower()
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
EOFError: EOF when reading a line

==================== DAY 311: 07/03/2027 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 07/03/2027
Weekday: Sunday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    RAINING
  Event:      NONE
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
11:00_11:59   - - - -     - 0
12:00_12:59   - - - -     - 26
13:00_13:59   - - - -     - 32
14:00_14:59   - - - -     - 5
15:00_15:59   - - - -     - 3
16:00_16:59   - - - -     - 1
17:00_17:59   - - - -     - 4
18:00_18:59   - - - -     - 7
19:00_19:59   - - - -     - 41
20:00_20:59   - - - -     - 58
21:00_21:59   - - - -     - 61
22:00_22:59   - - - -     - 10
23:00_23:59   - - - -     - 1

[BEEF_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:19   - 10:55     - 0
11:20_11:39   - 11:15     - 0
11:40_11:59   - 11:35     - 0
12:00_12:19   - 11:55     - 4
12:20_12:39   - 12:15     - 5
12:40_12:59   - 12:35     - 4
13:00_13:19   - 12:55     - 3
13:20_13:39   - 13:15     - 4
13:40_13:59   - 13:35     - 5
14:00_14:19   - 13:55     - 1
14:20_14:39   - 14:15     - 1
14:40_14:59   - 14:35     - 2
15:00_15:19   - 14:55     - 0
15:20_15:39   - 15:15     - 2
15:40_15:59   - 15:35     - 1
16:00_16:19   - 15:55     - 0
16:20_16:39   - 16:15     - 1
16:40_16:59   - 16:35     - 0
17:00_17:19   - 16:55     - 2
17:20_17:39   - 17:15     - 0
17:40_17:59   - 17:35     - 1
18:00_18:19   - 17:55     - 0
18:20_18:39   - 18:15     - 2
18:40_18:59   - 18:35     - 2
19:00_19:19   - 18:55     - 6
19:20_19:39   - 19:15     - 6
19:40_19:59   - 19:35     - 8
20:00_20:19   - 19:55     - 6
20:20_20:39   - 20:15     - 9
20:40_20:59   - 20:35     - 8
21:00_21:19   - 20:55     - 7
21:20_21:39   - 21:15     - 7
21:40_21:59   - 21:35     - 6
22:00_22:19   - 21:55     - 2
22:20_22:39   - 22:15     - 3
22:40_22:59   - 22:35     - 3
23:00_23:19   - 22:55     - 1
23:20_23:39   - 23:15     - 0
23:40_23:59   - 23:35     - 0

[CHICKEN_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:19   - 10:55     - 0
11:20_11:39   - 11:15     - 0
11:40_11:59   - 11:35     - 0
12:00_12:19   - 11:55     - 1
12:20_12:39   - 12:15     - 1
12:40_12:59   - 12:35     - 1
13:00_13:19   - 12:55     - 1
13:20_13:39   - 13:15     - 1
13:40_13:59   - 13:35     - 2
14:00_14:19   - 13:55     - 0
14:20_14:39   - 14:15     - 0
14:40_14:59   - 14:35     - 0
15:00_15:19   - 14:55     - 0
15:20_15:39   - 15:15     - 0
15:40_15:59   - 15:35     - 0
16:00_16:19   - 15:55     - 0
16:20_16:39   - 16:15     - 0
16:40_16:59   - 16:35     - 0
17:00_17:19   - 16:55     - 0
17:20_17:39   - 17:15     - 0
17:40_17:59   - 17:35     - 0
18:00_18:19   - 17:55     - 1
18:20_18:39   - 18:15     - 1
18:40_18:59   - 18:35     - 0
19:00_19:19   - 18:55     - 2
19:20_19:39   - 19:15     - 2
19:40_19:59   - 19:35     - 1
20:00_20:19   - 19:55     - 2
20:20_20:39   - 20:15     - 3
20:40_20:59   - 20:35     - 4
21:00_21:19   - 20:55     - 3
21:20_21:39   - 21:15     - 2
21:40_21:59   - 21:35     - 2
22:00_22:19   - 21:55     - 0
22:20_22:39   - 22:15     - 0
22:40_22:59   - 22:35     - 0
23:00_23:19   - 22:55     - 0
23:20_23:39   - 23:15     - 0
23:40_23:59   - 23:35     - 0

[FISH_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:14   - 10:53     - 0
11:15_11:29   - 11:08     - 0
11:30_11:44   - 11:23     - 0
11:45_11:59   - 11:38     - 0
12:00_12:14   - 11:53     - 1
12:15_12:29   - 12:08     - 0
12:30_12:44   - 12:23     - 1
12:45_12:59   - 12:38     - 0
13:00_13:14   - 12:53     - 1
13:15_13:29   - 13:08     - 1
13:30_13:44   - 13:23     - 1
13:45_13:59   - 13:38     - 1
14:00_14:14   - 13:53     - 0
14:15_14:29   - 14:08     - 0
14:30_14:44   - 14:23     - 0
14:45_14:59   - 14:38     - 0
15:00_15:14   - 14:53     - 0
15:15_15:29   - 15:08     - 0
15:30_15:44   - 15:23     - 0
15:45_15:59   - 15:38     - 0
16:00_16:14   - 15:53     - 0
